OBJECTID,Id,PWS_Name,Pop_Served,Connection,PWSID,PWS_Type,Source,Owner,Size,OUA,File_No,APN,Level_,Vul_Code,Status,ShapeSTArea,ShapeSTLength
115,4,Hearst Memorial State Beach,500,1,CA4010301,TNCWS,GW,State_Govt,Very Small, , ,011-242-019,critical,,Active,19257093.6738281,24499.1609410716
116,4,Ernie Ball Inc,300,1,CA4000751,NTNCWS,GW,Private,Very Small, , ,053-258-002,pending,,Active,322687.995117188,2609.31661900039
117,4,Branch Elementary School,300,1,CA4000675,NTNCWS,GW,Local_Govt,Very Small, , ,047-271-011,watch,,Active,262979.006835938,2082.00217392765
118,4,R. Howard Strasbaugh Inc,200,1,CA4000777,NTNCWS,GW,Private,Very Small, , ,076-063-025,watch,,Active,675379.118164062,3453.75816187237
119,4,Sycamore Mineral Springs Resort,200,1,CA4000689,NTNCWS,GW,Private,Very Small, , ,076-231-053,watch,,Active,5149331.6953125,10905.1349561028
120,4,Conoco Phillips Company,140,1,CA4000255,NTNCWS,GW,Private,Very Small, , ,092-401-011,pending,,Active,24063980.6201172,22625.5824678956
121,4,Santa Maria Speedway,100,1,CA4000783,TNCWS,GW,Private,Very Small, , ,090-301-040,watch,,Active,915634.00390625,3775.71161257682
122,4,Pleasant Valley Elementary,100,1,CA4000774,NTNCWS,GW,Local_Govt,Very Small, , ,019-071-055,vulnerable,,Active,424591.845703125,3128.22904914146
123,4,Santa Margarita Recreation Area,100,1,CA4000714,TNCWS,GW,Local_Govt,Very Small, , ,070-341-019,pending,,Active,25345444.3408203,25849.3972102732
124,4,Lopez Recreation Area,100,1,CA4000701,TNCWS,GW,Local_Govt,Very Small, , ,048-051-019,pending,,Active,68466098.5058594,46258.6676620424
125,4,Creston Elementary School,100,1,CA4000693,NTNCWS,GW,Local_Govt,Very Small, , ,043-082-004,pending,,Active,209076.274414062,2064.05595456858
126,4,Ragged Point Inn,100,1,CA4000684,NTNCWS,SW,Private,Very Small, , ,011-011-010,pending,,Active,930505.649414062,4245.63892126955
127,4,Morro Bay Mutual Water Company,100,1,CA4000665,NTNCWS,GW,Private,Very Small, , , ,pending,,Active,5213215.65527344,10839.5018091137
128,4,Camp Roberts,100,1,CA4000620,NTNCWS,GW,Fed_Govt,Very Small, , ,027-401-020,pending,,Active,27535448.1582031,20989.8349191298
129,4,Clearwater Nursery,100,1,CA4000207,NTNCWS,GW,Private,Very Small, , ,091-281-083,pending,,Active,3382892.86816406,7758.59414302764
130,4,San Luis Business Park,100,1,CA4000711,NTNCWS,GW,Private,Very Small, , ,053-264-006,watch,,Active,84011.546875,1241.96137530204
131,4,Whitson Industrial Park,75,1,CA4000728,NTCWS,GW,Private,Very Small, , ,053-258-029,watch,,Active,305009.528320312,2522.46407920928
132,4,Ball Tagawa West Growers,70,1,CA4000209,NTNCWS,GW,Private,Very Small, , ,091-101-011,watch,,Active,3081119.91210938,8301.56275464312
133,4,Carrisa Plains School,65,1,CA4000732,NTNCWS,GW,Local_Govt,Very Small, , ,072-101-011,vulnerable,,Active,444658.499023438,2987.6442888938
134,4,Santa Lucia School,52,1,CA4000767,NTNCWS,GW,Local_Govt,Very Small, , ,039-301-006,vulnerable,,Active,214099.446289062,2197.4604036797
135,4,Hunter Ranch Golf Course,50,1,CA4000788,TNCWS,GW,Private,Very Small, , ,025-701-004,watch,,Active,9298228.06347656,12529.855407253
136,4,Santa Margarita KOA,50,1,CA4000656,TNCWS,GW,Private,Very Small, , ,070-391-028,pending,,Active,2548665.35644531,6892.79835853949
137,4,Skyline Flower Growers & Shippers,50,1,CA4000223,NTNCWS,GW,Private,Very Small, , ,092-371-015,critical,,Active,1344274.24121094,5468.68040362293
138,4,Greenhart Farms,50,1,CA4000211,NTNCWS,GW,Private,Very Small, , ,075-351-033,watch,,Active,2477820.80175781,7549.20733937229
139,4,Horizon Lane Water Supply,45,1,CA4000770,NTNCWS,GW,Private,Very Small, , ,053-258-017,pending,,Active,262388.797851562,2632.42479870845
140,4,Tank Farm Business Park,45,1,CA4000216,NTNCWS,GW,Private,Very Small, , ,053-251-067,pending,,Active,187360.533203125,1847.27034890641
141,4,Paragon Triangle Water Supply,40,1,CA4000604,NTCWS,GW,Private,Very Small, , ,053-258-008,pending,,Active,79079.984375,1746.66697537711
142,4,Pacific Dunes Ranch,40,1,CA4000226,NTNCWS,GW,Private,Very Small, , ,061-261-012,watch,,Active,1119096.203125,4372.79925826418
143,4,First Baptist Church,40,1,CA4000201,NTNCWS,GW,Private,Very Small, , ,074-353-022,watch,,Inactive,94775.6259765625,1342.40724294317
144,4,SLO Partners,40,1,CA4000753,NTNCWS,GW,Private,Very Small, , ,076-371-014,pending,,Active,188970.525390625,1791.58751188165
145,4,Elks Lodge #322,40,1,CA4000671,NTNCWS,GW,Private,Very Small, , ,053-011-026,pending,,Active,411748.112304688,2832.41590524806
146,4,Arroyo Grande Mushroom Farm,35,1,CA4000784,NTNCWS,GW,Private,Very Small, , ,047-091-009,watch,,Active,3533962.64550781,10342.5694085488
147,4,Waste Connections Water Sytem,35 NT,1,CA4000766,NTNCWS,GW,Corral De Piedra Land Company,Very Small, , ,076-371-023,pending,,Active,542622.321289062,3771.49395348802
148,4,United Parcel Service,35,1,CA4000743,NTNCWS,GW,Private,Very Small, , ,053-231-025,pending,,Active,149623.728515625,1681.97723679177
149,4,Tank Farm Industrial Plaza,35,1,CA4000726,NTNCWS,GW,Private,Very Small, , ,053-422-004,pending,,Active,224060.377929688,2283.08529404141
150,4,Black Mountain RV Resort,35,1,CA4000643,TNCWS,GW,Private,Very Small, , ,070-172-033,pending,,Active,2827090.55175781,8185.46298589074
151,4,Guadalupe Cooling Company,35,1,CA4000555,NTNCWS,GW,Private,Very Small, , ,092-021-046,pending,,Active,876364.163085938,4926.14980294125
152,4,Creston Country Store,25,1,CA4000210,TNCWS,GW,Private,Very_Small, , ,043-073-004,vulnerable,,Active,11925.8359375,466.657754014829
153,4,Toyota San Luis OBispo,35,1,CA4000213,NTNCWS,GW,Private,Very_Small, , ,053-151-021,pending,,Active,102379.662109375,1356.26216041964
154,4,Speedling Inc,35,1,CA4000208,NTNCWS,GW,Private,Very_Small, , ,090-041-007,vulnerable,,Active,1541140.56152344,5220.99950139774
155,4,Holdgrafter & Associates,30,1,CA4000730,NTCWS,GW,Private,Very_Small, , ,053-258-013,watch,,Active,304895.708984375,2554.24580867638
156,4,Meridian Vineyard,30,1,CA4000781,NTNCWS,GW,Private,Very_Small, , ,015-041-001,watch,,Active,6857133.85351562,10475.8464536523
157,4,Parsons Water Supply,30,1,CA4000778,NTNCWS,GW,Private,Very_Small, , ,053-232-026,pending,,Active,227212.657226562,2028.38919848402
158,4,Cerro Alta Campground,30,1,CA4000757,TNCWS,GW,Fed_Govt,Very_Small, , ,073-021-008,watch,,Active,48873827.7158203,29774.8659919654
159,4,SLO County Farm Bureau,30,1,CA4000736,NTNCWS,GW,Private,Very_Small, , ,053-422-006,pending,,Active,226223.876953125,2353.60816673552
160,4,Longbranch Saloon,30,1,CA4000707,TNCWS,GW,Private,Very_Small, , ,043-074-003,pending,,Active,17761.27734375,538.042756030398
161,4,Jack Ranch Cafe,30,1,CA4000673,TNCWS,GW,Private,Very_Small, , ,017-101-004,pending,,Active,62990.1689453125,1137.44667159353
162,4,Crossroads Community Church,30,1,CA4000217,TNCWS,GW,Private,Very_Small, , ,091-011-021,pending,,Active,95303.771484375,1482.90936895845
163,4,Williams Water Company,30,1,CA4000215,NTNCWS,GW,Private,Very_Small, , ,076-062-012,pending,,Active,86590.73046875,1159.54205162279
164,4,Arciero Winery,28,1,CA4000300,NTNCWS,GW,Private,Very_Small, , ,015-311-018,pending,,Active,1056802.36621094,4867.75762685315
165,4,J M Sims Water Supply,27,1,CA4000768,NTNCWS,GW,Private,Very_Small, , ,076-371-022,watch,3,Active,140003.666015625,1636.75456962619
166,4,Paso Robles Truck Plaza (San Paso),25,1,CA4000699,TNCWS,GW,Private,Very_Small, , ,026-103-021,pending,,Active,456129.247070312,2869.82118754561
167,4,7X Youth Ranch,25,1,CA4000786,TNCWS,GW,Private,Very_Small, , ,014-091-017,pending,,Active,3625362.8515625,7895.23404550537
168,4,Copeland S Investments,25,1,CA4000752,NTNCWS,GW,Private,Very_Small, , ,053-258-024,watch,,Active,316793.475585938,2608.97919384243
169,4,Biddle Regional County Park,25,1,CA4000733,TNCWS,GW,Local_Govt,Very_Small, , ,047-081-038,pending,,Active,1920134.53320312,6339.86750979268
170,4,141 Suburban Road Water Supply,25,1,CA4000725,NTNCWS,GW,Private,Very_Small, , ,053-258-003,watch,,Active,85765.2158203125,1204.52615505099
171,4,200 Suburban Road Water Supply,25,1,CA4000717,NTNCWS,GW,Private,Very_Small, , ,053-258-011,watch,,Active,52456.90625,970.688365214721
172,4,Loading Chute,25,1,CA4000708,TNCWS,GW,Private,Very_Small, , ,043-072-001,watch,,Active,47287.32421875,924.227338420875
173,4,Sunset Drive-In Snack Bar,25,1,CA4000702,TNCWS,GW,Private,Very_Small, , ,053-041-025,pending,,Active,1145413.15820312,4612.08556017938
174,4,Emmanuel Heights,25,1,CA4000700,TNCWS,GW,Private,Very_Small, , ,043-301-034,pending,,Active,25238970.9101562,21343.7761133094
175,4,Pozo Saloon,25,1,CA4000698,TNCWS,GW,Private,Very_Small, , ,071-391-024,pending,,Active,182513.651367188,2877.52843008098
176,4,Harmony Water Works,25,1,CA4000694,TNCWS,GW,Private,Very_Small, , ,013-201-005,pending,,Active,103999.568359375,1443.99933785817
177,4,Pete Johnston GM,25,1,CA4000692,NTNCWS,GW,Private,Very_Small, , ,009-851-002,pending,,Active,377039.796875,2777.83802686778
178,4,Laetitia Vineyard & Winery Inc,25,1,CA4000221,NTNCWS,GW,Private,Very_Small, , ,047-301-002,pending,,Active,22958550.0263672,20746.4686771768
179,4,Links At Lista Del Hombre,25,1,CA4000219,TNCWS,GW,Private,Very_Small, , ,025-442-023,watch,,Active,8184073.04003906,18652.8773085451
180,4,Paso Robles RV Ranch,105,1,CA4000790,TNCWS,GW,Private,Very_Small, , ,026-111-001,vulnerable,,Active,308390.20703125,2201.56901777451
181,4,Spanish Lakes Mututal Water Company,150,50,CA4000789,CWS,GW,Private,Very_Small, , , ,vulnerable,,Active,11379335.5361328,15797.0006760076
182,4,Mustang Springs Mutual Water Company,30,15,CA4000775,CWS,GW,Private,Very_Small, , , ,pending,,Active,951710.2578125,4379.54470626187
183,4,Country Hills Estates,60,28,CA4000637,CWS,GW,Private,Very_Small, , , ,critical,,Active,5244737.33691406,17922.5773069028
184,4,Green River Mutual Water Company,300,100,CA4000554,CWS,GW,Private,Very_Small, , , ,watch,,Active,20244330.3574219,21456.3825488429
185,1,Grover Beach Water Department,13248,5123,CA4010004,CWS,SW,Local_Govt,Large, , , ,vulnerable,,Active,64395415.9326172,40095.[phone]
186,4,Sweet Springs Mobile Home Park,30,16,CA4000658,NP,GW,Private,Very Small, , ,047-200-019,watch,,Active,1642735.51269531,5923.14494145353
187,4,Chevron - Tank Farm,35,1,CA4000807,NTNC,GW,Private,Very Small, , , ,pending,,Active,14688560,18243.4441822465
188,4,Congregation Beth David,25,1,CA4000809,NTNC,GW,Private,Very Small, , ,067-091-011,watch,,Active,4007226.46289062,8348.34147070131
189,4,East Airport Fiero Lane Water Company,200,60,CA4000817,NTNCWS,GW,Private,Very Small, , , ,vulnerable,,Active,4960079.35449219,16910.7386958236
190,1,Cayucos Beach Mutual Water Company,11302,780,CA4010006,CWS,SW,Private,Large, , , ,watch,,Active,5958771.28710938,18562.2671424305
191,1,Morro Rock Mutual Water Company,10200,628,CA4010015,CWS,SW,Private,Large, , , ,vulnerable,,Active,4664200.54003906,13122.4598189672
192,4,Blue Sky Water Association,39,13,CA4000639,NTNCWS,GW,Private,Very Small, , ,047-242-003,pending,,Active,2910310.92578125,7735.113226887
193,4,MAXWELLTON MUTUAL WATER,27,9,CA4000629,NTNCWS,GW,Private,Very Small, , ,044-131-015,pending,,Active,394329.288085938,2930.9175446842
194,4,NEWSOM SPRINGS MUTUAL WATER COMPANY,27,11,CA4000772,NTNCWS,GW,Private,Very Small, , ,047-101-009,pending,,Active,6484965.82519531,12370.3329056402
195,4,SAN LUIS WATER & POWER,36,12,CA4000635,NTNCWS,GW,Private,Very Small, , ,044-491-015,vulnerable,,Active,3381828.25292969,8583.80189644088
196,4,VACHELL WATER SYSTEM,150,1,CA4000806,NTNCWS,GW,Private,Very Small, , ,053-259-003,vulnerable,,Active,392432.041992188,2507.42760750964
197,4,WALLACE WATER SYSTEMS,35,1,CA4000814,NTNCWS,GW,Private,Very Small, , ,053-258-023,pending,,Active,167028.672851562,2346.11950997802
198,4,SAN LUIS SOURDOUGH - INACTIVE,60,1,CA4000773,NTNCWS,GW,Private,Very Small, , ,053-251-048,pending,,Active,151731.909179688,1646.2903489699
199,4,MESA MUTUAL WATER COMPANY,39,12,CA4000608,NTCWS,GW,Private,Very Small, , ,091-284-023,pending,,Active,10082.27734375,419.463779149265
200,4,MONTE SERENO MUTUAL BENEFIT WATER,60,31,CA4000808,CWS,GW,Private,Very Small, , ,047-081-056,pending,,Active,5663210.17675781,11560.3563055043
201,4,Corralitos Mutual Water Company,10,3, ,NTNCWS,GW,Private,Very Small, , ,047-191-024,pending,,Active,621085.197265625,3383.41456985111
202,4,NIPOMO MESA MUTUAL WATER COMPANY INACTIVE,3,1,CA4000609,NTNCWS,GW,Private,Very Small, , ,091-173-016,pending,,Active,1641343.23535156,5192.13913366832
203,,Adelaide Estates,15,5,CA4000740,SS,GW,Private,Vert_Small,,,,vulnerable,,Active,2024988.77636719,6960.87136006545
204,,Buttonwood Industrial Park- Inactive,20,2,,NTNCWS,GW,Private,Very Small,,,,pending,,Active,657127.231445312,3333.20042038135
603,,Callender Water Association,18,7,,SS,GW,Private,Very Small,,,,critical,,Active,121807.403320312,1437.38962546236
604,,Circle II,22,10,,SS,GW,Private,Very Small,,,,pending,,Active,1137954.4140625,5407.05120417205
605,,Daou Vineyards,25,1,,TNCWS,GW,Private,Very Small,,,,pending,,Active,4595173.09277344,10913.4975000949
606,,Edna Valley Vineyard,25,1,,NTNCWS,GW,Private,Very Small,,,,vulnerable,,Active,2726601.47558594,7096.32867725047
607,,Huerhuero Ranch,25,42,CA4000827,CWS,GW,Private,Very Small,,,,vulnerable,,Pending,33616160.2832031,24086.526008588
608,,The Inn at Opolo Kitchen,25,1,,TNCWS,GW,Private,Very Small,,,,watch,,Active,4134550.30566406,10876.6897749536
609,,Irish Hills,10,26,,CWS,GW,Private,Very Small,,,,watch,,Active,10060299.546875,14231.4321996837
610,,Jespersen Ranch,20,1,,SS,GW,Private,Very Small,,,,pending,,Active,5345096.97753906,10669.4497315781
611,,Kanawyer_Raymond Oak Glen,6,5,,SS,GW,Private,Very Small,,,,watch,,Active,421746.552734375,2650.7888679613
612,,Kukkula Inc.,50,1,,TNCWS,GW,Private,Very Small,,,,watch,,Active,3556029.14941406,7772.22358320367
614,,Edna Ranch West,25,12,,SS,GW,Private,Very Small,,,,pending,,Active,1575664.44042969,5431.56665048728
615,,Last Stage West,25,1,,TNCWS,GW,Private,Very Small,,,,pending,,Active,60771.41796875,1007.90118478068
616,,Mutual Water Co.,10,5,,SS,GW,Private,Very Small,,,,pending,,Active,1653393.87402344,5143.43321417248
617,,Niner Wine Estates,25,4,,TNCWS,GW,Private,Very Small,,,,vulnerable,,Active,8025995.65917969,11763.6751759199
618,,North River Road,10,5,,SS,GW,Private,Very Small,,,,watch,,Active,2258133.1875,8629.64609962
619,,Poly Ranch,18,7,,SS,GW,Private,Very Small,,,,critical,,Active,211340.819335938,2510.61093615054
620,,Quiet Oaks,10,5,,SS,GW,Private,Very Small,,,,watch,,Active,1646943.62597656,6048.94807945923
621,,Rancho Caballo,25,13,,SS,GW,Private,Very Small,,,,pending,,Active,3915806.375,13663.3646722152
622,,Rancho Oaks,19,10,,SS,GW,Private,Very Small,,,,watch,,Active,201830.15234375,2886.76841195354
623,,Rhodes Rancho,20,7,,SS,GW,Private,Very Small,,,,pending,,Active,156208.16796875,1742.85382260383
624,,SATCOM,100,1,,NTNCWS,GW,Private,Very Small,,,,critical,,Active,1174534.37304688,4645.15715153344
625,,La Colonia,30,60,,SS,GW,Private,Very Small,,,,pending,,Active,44277.259765625,1079.21209077256
626,,True Water Supply,24,7,,SS,GW,Private,Very Small,,,,watch,,Active,828004.752929688,3880.44562223888
627,,La Mesa Water Co.,20,10,,SS,GW,Private,Very Small,,,,watch,,Active,461087.24609375,3198.44073950599
1003,,Heritage Lane Water Assocation,20,10,,SS,GW,Private,Very Small,,,,watch,,Active,628357.147460938,3678.14756643992
1806,4,Mutual Water Association,30,7,CA4000623,NTNCWS,GW,Private,Very Small,,,,pending,1,Active,2301879.42675781,7637.70120097978
